Battery,Cycle,RMSE_Shepherd_mV,RMSE_Poly_mV,RMSE_MLP_mV,MAE_Shepherd_mV,MAE_Poly_mV,MAE_MLP_mV
RW3,10,63.39682618830306,21.983615501716397,19.38171942417771,50.439293450942415,17.291256686611984,15.404947890477244
RW3,11,91.07651697106357,26.63434551339732,24.012651518255076,74.43686176728919,21.821594905064206,19.476468440896543
RW3,12,78.77459489302701,21.578818582809532,21.716531634505557,58.49811690484853,12.959944236351724,13.381362076058316
RW3,13,69.09201420626447,23.701359446432036,23.17934198034393,56.375195742305245,17.482304087522134,16.502035937292998
RW3,14,71.79565294477264,18.540320881113963,20.17282992101462,54.29705301759393,14.58243367538316,15.114489699744688
RW3,15,69.30029767746638,15.719967929300877,15.876665709157432,49.94719599581595,11.036567382063863,10.022030477417319
RW3,16,76.44601480313,25.17750921674259,25.206933052842533,55.8130240818388,15.434186573336243,15.036660739157027
RW3,17,59.93691981034413,18.127223922160223,17.109878996341155,46.16177976108839,13.126798024108645,12.484887526717715
RW3,18,85.95085037819572,11.340704533811264,12.032255520107189,73.54469211253607,7.7819408663652,9.557118965418029
RW3,19,84.28517754000868,23.43795614517432,24.26718239668715,59.86820235220772,13.817646201808923,16.164965520260075
RW3,20,91.63721646190085,18.69246067895923,19.477334997134538,77.78466081633209,13.002705130858404,12.137402406071896
RW3,21,80.7313058045532,19.08654341879336,19.927020891820344,66.71671047620939,14.068360218457073,15.035669298395002
RW3,22,99.95801088602714,20.935790145003057,20.603415108293845,73.91907710887203,15.671238351705794,16.005730609797087
RW3,23,99.33996924119378,27.026270453024395,28.59893156975487,76.08150800303454,18.957953579419513,20.235747519054293
RW3,24,66.93725720645394,27.9490523579382,23.505956372875666,53.47740623281916,16.046707272250227,15.332494899195563
RW3,25,102.25767991784961,21.496945461932135,22.372004977577983,93.53554797838014,14.000287134805896,13.145573215681479
RW3,26,95.22825989917104,21.053445560869257,23.057266784982446,77.94180687035409,14.49401683284502,16.72162765494495
RW3,27,78.5095128948502,33.14161735563265,25.88595186766863,62.762848330976745,21.850106425680828,17.843784294592563
RW3,28,90.23017738539167,19.731998814952345,17.533126269008335,73.65274573186923,14.59269901564361,11.08655897787051
RW3,29,68.0854661182991,19.33371367178131,17.926121544714686,51.52982529434882,15.477940157769087,14.289469786825368
RW3,30,107.50493596771558,23.812817791628667,24.372426087835866,84.81267704140944,16.40801243270882,16.24977347014602
RW3,31,94.83117058256065,23.069063459723417,21.922689450807773,81.49095334895785,16.877299001273133,14.63650708659708
RW3,32,80.00113592661393,27.38553076324915,23.97887239547401,59.97686543305452,15.483208088450537,15.008011439482695
RW3,33,81.3332090861982,21.197172288518217,22.16221005949146,58.245122306566046,15.298557179283726,15.33707642180936
RW3,34,98.6952633183447,23.827769240641086,23.008262368272234,75.28782095288405,17.48636302001715,16.454982829320134
RW3,35,91.71169529244116,29.909047932880682,29.624066676093065,77.6157911881044,21.96835582079467,22.01995466778098
RW3,36,94.45923662369542,29.187431016518936,28.430466868997208,67.93596808487804,20.786810449817466,20.275736054795235
RW3,37,98.929873885129,23.054717632887268,23.333818340731774,76.7421119468081,16.73854749010148,16.7252807973864
RW3,38,98.91651782213846,21.92552255239648,21.52228108810125,77.17997801416645,16.455288598841246,16.101524581471725
RW3,39,104.27574240325603,27.457876451633965,29.286161441763554,86.38678980963665,17.039728495569463,17.656565514632
RW3,40,84.47374044636503,25.086115051626166,25.16486780095008,67.82195962177731,16.419292876243347,16.299674769829718
RW3,41,104.33739400080444,25.25885104418406,25.86957195945891,80.52875274166917,16.05583889225224,16.133689624832588
RW3,42,106.8458968597931,26.881060401359314,29.474679711221246,82.7205257940543,17.130034696838134,18.76248737845023
RW3,43,111.81244722417973,20.935133024619837,20.069591372267883,90.61499948201099,14.820784059548046,12.250849977590976
RW3,44,122.79643580297986,32.60266083595921,34.971261305586864,108.15741085931485,21.60012434348518,21.577827043229927
RW3,45,129.02427623733158,27.380866753160614,28.83097029996636,113.03437692068867,19.25629381731802,19.233848479392204
RW3,46,101.15712300185979,25.3593100898562,24.603695863950215,91.72280646005935,19.71787429642574,18.735031534628966
RW3,47,91.65027494198466,24.98036802448227,25.944654300433463,76.99934296180594,17.604698412248258,18.779780736768295
RW3,48,76.09767713335653,22.414897337458406,21.560809615034444,61.52987768314384,17.697208248205033,17.195206929968876
RW3,49,93.58229019517748,23.002113760475506,23.53087704028778,83.87948683370709,20.502780551934453,20.68082723571356
RW4,10,42.86393030963775,22.625602278476666,23.37249722712517,31.961720732877342,15.872770414889887,16.79584268287117
RW4,11,62.6897088978329,32.69242761435398,27.8096816592458,51.51974780446828,21.760140049451664,20.264204518082714
RW4,12,63.11889969226451,21.70834347156322,16.282749736821366,56.07332390570654,15.92068858464745,11.870482447152696
RW4,13,42.40075544485436,24.19081733475984,23.870583816048175,31.05280685227104,16.234186833069405,16.733089748265286
RW4,14,55.909433950974915,23.014758903392384,19.68101136113105,46.632581910089016,15.790141065730328,11.278607396648924
RW4,15,30.950912102759155,28.51995608864271,23.808031249728828,22.634753906574364,21.419142519611082,17.078050778429624
RW4,16,25.137001202948078,19.498231727157943,16.70742466141634,16.733960503410373,14.97052308965153,13.476419663885212
RW4,17,50.50899571954061,27.983550770967298,24.86876079881882,36.04033504812936,20.42298707362643,15.632171134053543
RW4,18,42.1877819754918,29.609371992600813,24.14097841667982,33.280520729809254,24.49570012324744,19.257975077166314
RW4,19,49.79871439201175,23.271872198967447,20.952765989775052,36.87431586778339,17.191259988007538,14.077065045693145
RW4,20,46.192396331817086,35.614106597786574,29.522115730870134,37.266708363871615,24.242648896089865,21.283737960143743
RW4,21,45.700100195955606,35.008590521032716,31.344122763116523,32.587696839218836,26.364586288521902,23.23404954644468
RW4,22,47.63715387888559,45.96129654213513,32.77732132449806,39.66546451148198,29.80580443882978,21.392620205271236
RW4,23,59.63578880848345,29.777037607408705,26.090961188293228,50.45127458301299,18.880595531925948,14.273162675635339
RW4,24,32.913481640410474,29.199889617623402,26.967637648211912,24.07158442474497,22.80682061017082,20.211819949802116
RW4,25,22.763327108890145,29.04962015937211,29.62712855942048,14.668543731476408,19.63179693657716,18.80397462773323
RW4,26,29.479611585314036,22.053542031372686,22.87429978678272,21.77474855824651,17.911695233027768,17.660704068388934
RW4,27,33.69764142086938,37.38160026803846,31.4910659594271,24.10082346354455,29.01163240868309,24.197220452444004
RW4,28,49.69050465109012,20.250118377566384,15.154538455854505,42.104552790894466,14.495052709218218,12.135257658071502
RW4,29,41.27567048048997,29.1215390412226,22.47255734771846,28.18799334393421,23.754462808332054,18.75467242454515
RW4,30,50.35474312546053,29.05840201616645,25.763734342037385,42.06309091929154,17.84765624472198,16.098082292977402
RW4,31,44.32095907987333,28.143410349737888,25.43390489632536,30.757864193411187,20.648324387598954,18.4391316832216
RW4,32,26.041865660880095,30.496517692865964,25.62284694630682,15.951790709405017,24.931183925755054,21.17728558421672
RW4,33,43.217051772567935,33.511282634701494,35.255556818770245,36.96892577773851,20.110823784199166,21.514819711543996
RW4,34,40.052584876935555,27.814022736338412,28.72054670124645,30.234597937761066,20.306198542628813,20.072364198106524
RW4,35,26.026700777865518,31.824659487847253,30.918175066370132,18.684808518049362,24.954003461869814,25.210917521596976
RW4,36,37.32216957411512,28.54051278032028,27.838047619413686,24.315259579303135,22.89073429076656,21.840167375541995
RW4,37,29.238651018778334,32.39084421970793,30.041183098534866,22.404190526371597,28.936250488762145,27.51660993973762
RW4,38,41.32279965367328,31.297911235350153,24.18929903840475,30.71303728330906,26.24053952401507,20.154853920860837
RW4,39,44.63166016058127,32.51527638029103,28.92997387239907,34.95739768256439,24.542685848361245,22.51908639114595
RW4,40,40.78855128148543,30.528502175704304,21.753704434440024,34.159056829788966,23.403860319557314,16.81116632010377
RW4,41,40.46723518310236,36.10196126285756,31.261869122958316,33.52355868337256,26.850061961698014,21.239619976010218
RW4,42,32.839272311626004,30.99023169799256,30.524250381361906,26.51052401203072,22.715793189150567,22.22350754078186
RW4,43,28.948737304183012,32.310772362567626,27.912353521432554,22.896355403641074,29.964846640898294,26.396326229046732
RW4,44,36.36066353447393,38.256001605835706,37.528512665382685,28.72801352090788,30.757338304011363,28.829028154497195
RW4,45,27.913899537504655,29.103606810649215,24.69466340037598,19.37763142370234,27.18315068303104,22.568295396674834
RW4,46,22.387935489917098,35.310874794685354,33.53163676675067,15.548432497702487,26.147730373028896,25.539609825495187
RW4,47,23.204441709357244,36.9370505398636,40.70501450564384,17.538775959302708,31.0148145207985,33.02203731438087
RW4,48,35.1879397824345,45.21702156800295,44.04288209023362,27.782740052511283,30.8147909008631,29.232706413304165
RW4,49,23.739409183274688,34.17326776851055,33.31625353116061,16.16925201176347,26.645151732558347,25.583307797431498
RW5,10,57.308482868310435,32.55560774205223,24.541612228620068,45.5838327095257,24.154593786994205,16.90242058104392
RW5,11,51.41040006286032,27.634182111381616,19.585440361926945,40.31411308281751,18.319427612533314,13.436003335300311
RW5,12,39.98819593804173,18.88321609439521,13.85391869058137,25.702034990056376,13.89941801866969,10.045186782322151
RW5,13,44.0647354654445,23.991834712660708,22.721051870756384,36.678091126553625,17.43033786126253,15.768820661582795
RW5,14,27.970849536100353,23.769220285592585,17.302152637984182,19.127533202474947,18.830505850946416,13.056424804603322
RW5,15,54.07050730577819,29.725249524585315,24.453364068221575,40.977939300055766,19.418121014527237,16.58567424189236
RW5,16,52.866298750825436,16.07251814562922,13.86920970070443,44.8659503932515,11.03918273388175,8.025803394885196
RW5,17,43.166926470550244,32.045014782554986,29.788877012647088,35.96092746975844,23.1128763768918,21.676258539620594
RW5,18,35.674589332719975,22.00438954020678,22.755169909344588,27.539982673249906,16.72714149559006,17.183046886537987
RW5,19,40.402633575421675,23.32295148111365,22.70156572817309,32.478247591214824,16.76416395397235,15.993254181160994
RW5,20,39.0029019085585,32.583053353821704,29.700207871556955,31.715246439209984,25.024270552022713,22.62663531052806
RW5,21,26.770575077395733,21.29499507224934,22.452278290775983,20.36028521476535,15.80935202887622,16.933552726531364
RW5,22,39.869535229697206,26.3239089354794,26.220047639377704,31.636549446959116,19.74561213463986,19.020925509336116
RW5,23,44.99715128197252,27.754892225608607,24.93385226422606,32.21309532969476,18.75216528935315,16.59999030845834
RW5,24,37.48514064053239,25.72388407387715,25.147898229946374,31.181508079042654,17.25305486056015,16.697916291836986
RW5,25,29.36323470701638,36.12340459018811,31.63999024968718,22.58438818243116,27.838110063017556,23.217976154006667
RW5,26,28.083847189680057,23.693767738739243,21.87387940748267,20.784070070442436,18.605119714867485,16.771317349987147
RW5,27,20.11259425292888,29.18316168849542,26.17984940662667,13.16253197946466,21.134895770913296,17.40352194782326
RW5,28,38.52318419676574,27.27103071392535,24.989987812758315,29.106003055504583,21.2078659686711,18.956381613267023
RW5,29,24.205486858066585,24.80985074264337,23.73691737161432,17.898294284331566,16.73712577199999,14.074706562535688
RW5,30,30.966349032129678,34.21137241502716,30.67086943830617,20.88273630972723,26.738723920963775,23.38329922150584
RW5,31,51.92543786240508,25.175159937291017,19.926279852845855,46.38285231895945,16.27400143650058,14.330978018812147
RW5,32,31.8064527494729,20.217725548136464,17.804988533224215,26.502836360171564,13.349447144978843,14.577650768057685
RW5,33,25.779466722003303,36.29575837704564,35.177860966816525,19.50247020101122,25.559894618845714,22.66325459149939
RW5,34,42.25341149074227,28.324749209615007,24.581189205847984,36.55901381835001,19.36628709995374,15.56550819796552
RW5,35,45.30043689547752,29.863967968772346,24.608199076847225,35.29066296321362,23.123293267053896,19.146509187704392
RW5,36,43.92724210204319,30.31630720062705,23.14008780684465,35.64960030196151,24.31268988533767,18.650547764004784
RW5,37,32.775354020558396,35.50178131524594,31.615294062779803,24.957515244630926,28.85587535572599,26.237511053359427
RW5,38,23.58137575671428,37.84022081965776,38.03244736954461,13.86000906020995,26.618744791077194,26.310550159611225
RW5,39,41.028434718928125,26.726391494251544,21.3108832135075,29.378127647366608,20.429005937874173,15.795196018215055
RW5,40,38.344343405631264,29.861939440552668,27.393462497403966,27.86625791665185,23.871862579402688,20.854924882563306
RW5,41,35.68685697764753,20.14931239820154,19.026017459763974,24.807572024370653,16.600145992826533,15.20723495413469
RW5,42,20.143112743045215,27.745041893080536,25.791451359332935,15.021528651841235,21.541683768123168,19.679013449465977
RW5,43,23.577069730631102,18.754523389695215,20.431294934265296,20.47966033907346,15.298513802080802,16.108108597861452
RW5,44,40.29876935393966,20.21000124976244,15.46890704890852,30.77897779130718,15.150383091668274,12.201756165140639
RW5,45,21.3916972853796,26.416760575113617,24.636783800362792,16.23988537322239,23.39698894870825,20.40365600088396
RW5,46,18.854083592646596,28.662352616458914,26.140877286805196,13.106375446488398,23.353653727621747,19.493328222940182
RW5,47,24.347813899385592,34.48436527043743,35.88463390880038,18.443649937133713,27.586185913015594,28.227497455067876
RW5,48,26.317446360558886,36.759043258775776,37.31350315654948,21.671869844325414,32.709411161928486,32.212952528546126
RW5,49,24.20007670325115,37.38245946150647,34.80090868886415,17.337299168265353,29.730068423909454,27.862551279459932
RW6,10,89.67432331930301,22.5845903127195,20.3587123871718,82.03691714552906,18.86871278247321,16.784277381340285
RW6,11,83.24903592853342,40.41550526122794,41.82924973580368,61.901057224910396,34.198922651443915,33.84315178787218
RW6,12,57.325663636235895,22.86313760104157,23.04751977274357,46.01444041270556,19.088790810000585,19.63373724644518
RW6,13,53.06057136032824,23.910571374635584,25.34890530077525,44.1092742638931,20.1401283645237,22.499452758217085
RW6,14,89.63693234249496,45.98264637080636,43.28518721827645,67.20369554966675,40.869916793594264,38.63587414500166
RW6,15,81.79636060472012,33.28176457312126,29.47013709377162,70.49916276999545,26.855727045420196,23.530191466361487
RW6,16,70.90695928813022,26.705365856701327,25.497758259691704,55.74143146299715,21.311138249018395,20.873044215266034
RW6,17,68.93708794683118,28.603489790090908,29.31918401809244,53.031927324285974,24.26453519785886,25.612727819466684
RW6,18,72.10538035356062,27.033912464010328,28.840973256284034,58.11465501004231,20.093844116751125,22.30009100600254
RW6,19,84.414694939062,46.11660782476539,42.62906333289979,67.0204626769714,41.34087724588104,38.3248073941807
RW6,20,75.7427668308595,31.52371027051231,30.003592121111303,57.00141994954363,24.51675107899271,23.993309992691266
RW6,21,84.2052948549091,26.914347322050528,28.257206417736796,75.54568622749645,21.370669913254467,22.76992314136546
RW6,22,77.07392183993255,30.620465754394154,28.45153134035229,62.079955041233745,26.88897601271713,25.456974799101836
RW6,23,72.58840676070199,36.582009960053476,38.1004331630674,56.96000779075237,29.354858535570433,30.33444946899792
RW6,24,70.56239595146513,29.09296436420306,29.12510991544736,58.93190135681524,23.008364702050667,23.282335606840274
RW6,25,68.76332006058651,26.61913929250778,28.567823165038995,48.52156837145473,20.825448762665786,22.1113453196835
RW6,26,69.06082468583998,34.64584809335647,34.02836187289314,53.104860106618936,28.49153374195175,28.309463450334327
RW6,27,70.80208201897317,27.56395657267881,24.636750927796715,47.23285878248268,20.77085015641342,18.451870978446443
RW6,28,108.19462811682354,32.43118786382008,34.385570511614866,98.79323687439461,28.25050717832241,29.509396776262825
RW6,29,98.97890033167215,30.162165195427413,31.43493211657005,78.14298163277016,22.88675780239121,24.24185454823149
RW6,30,97.61537259924246,30.954429424178873,33.075797187804184,86.05164715850181,28.01902152661168,28.717058310549138
RW6,31,71.17439061160388,22.60134248137239,24.98712289252345,52.15887340717502,16.92628524760341,20.39207828338679
RW6,32,72.8524423933055,29.79860493556304,29.888827265152454,61.00020473575469,22.402877719327208,24.12321501481827
RW6,33,93.11459703110961,38.52302251539219,34.1072713778928,77.45074525446773,30.417392151395504,25.44120472166634
RW6,34,113.81515801797791,29.791265202926706,31.223167035840703,98.70677472713625,24.861200628757675,25.452483638241084
RW6,35,82.63808362409792,25.934624040807865,31.5393894995086,64.65798176432894,19.429235140351608,25.269913490749342
RW6,36,91.03867238332329,33.394798124448165,34.316921608349986,71.69236668045195,26.628033186059696,28.33100389484132
RW6,37,105.98553536188702,32.5454817166842,31.115052713278278,92.45866005279842,23.960594027550627,21.91101444960231
RW6,38,88.60270321669502,32.139884597323665,27.287426460954183,74.82204675418423,25.10860912307736,20.614359383698204
RW6,39,82.71455891443898,29.870503821973298,29.273195393923444,59.885496065807025,21.578323072269423,22.78082530153123
RW6,40,70.31374865255366,24.76160205283147,23.020370876518943,51.57235530766822,19.44762623370374,18.505095443486432
RW6,41,101.4793645912753,30.71214160625096,30.438236681470727,72.96516270093701,24.582566328795053,24.70038324436395
RW6,42,94.79980629959371,36.621731136569075,45.81023682272971,73.76404379456578,33.12782961225957,39.51921110621348
RW6,43,75.47696570412695,25.7415276648416,23.06022066482763,54.00349434252652,20.36024716966558,18.673911870837735
RW6,44,89.84384932382727,25.35244236233037,24.94918118053794,62.66249789370939,19.619487047514955,20.359669181122694
RW6,45,111.27204286928804,32.21194871879801,29.987149341767893,88.85196883430864,24.664359892009983,22.680268900060458
RW6,46,109.07962109335598,33.87944074736203,34.2630750073909,81.36752225686493,24.3351060834546,25.41883148237803
RW6,47,87.95305453600119,22.27053832265254,24.154558090641714,69.87230534424499,15.670950206104862,17.3973100921941
RW6,48,89.35506263578733,25.982098547662613,25.08871340153931,55.54103177672821,18.608196610825868,19.822094527808773
RW6,49,93.26916161343148,25.9604158586736,23.166639213836415,67.70579057358364,19.22628509374569,15.332702187715064
